Course No,Course Name,Published Date,Language,Course Link
MPN17718,Enterprise Voice Planning and Deployment (MPN17718),6/14/2017 16:20,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17718
MPN17719,Skype for Business Cloud and Hybrid (MPN17719),6/14/2017 16:21,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17719
MPN17720,Skype for Business Networking (MPN17720),6/14/2017 16:22,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17720
MPN17721,Troubleshooting Skype for Business (MPN17721),6/14/2017 16:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17721
MPN17732,Exam 70-532 Prep: Create & manage Azure Resource Manager Virtual Machines,6/9/2017 15:29,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17732
MPN17733,Exam 70-533 Prep: Create & manage Azure Resource Manager Virtual Machines,6/9/2017 15:33,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17733
MPN17735,Exam 70-533 Prep: Design and implement Azure App Service apps,6/9/2017 15:31,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17735
MPN17737,Exam 70-533 Prep: Design and deploy ARM templates,6/9/2017 15:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17737
MPN17738,Exam 70-534 Prep: Design Azure Resource Manager (ARM) networking,6/9/2017 15:22,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17738
MPN17739,Exam 70-534 Prep: Architect an Azure Compute infrastructure,6/9/2017 15:21,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17739
MPN17740,Exam 70-475 Prep: Design big data real-time processing solutions,6/9/2017 15:19,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17740
MPN17749,Exam 70-532 Prep: Design and implement a storage and data strategy,6/9/2017 15:37,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17749
MPN17750,"Exam 70-532 Prep: Manage identity, application, and network services",6/12/2017 13:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17750
MPN17751,Exam 70-532 Prep: Design & implement Azure PaaS compute/web/mobile services,6/9/2017 15:49,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17751
MPN17761,Exam 70-475 Prep: Operationalize end-to-end cloud analytics solutions,6/14/2017 12:37,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17761
MPN17762,Exam 70-473 Prep: Monitor and manage database implementations on Azure,6/13/2017 1:03,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17762
MPN17763,Exam 70-475 Prep: Design big data batch processing & interactive solutions,6/12/2017 16:02,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17763
MPN17764,Exam 70-473 Prep: Design for high availability/disaster recovery/scalability,6/13/2017 1:06,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17764
MPN17765,Exam 70-473 Prep: Manage database management systems (DBMS) security,6/13/2017 1:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17765
MPN17766,Exam 70-473 Prep: Design and implement SQL database solutions,6/13/2017 13:32,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17766
MPN17767,Exam 70-534 Prep: Design a management/monitoring/business continuity strategy,6/13/2017 13:31,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17767
MPN17768,Exam 70-534 Prep: Design Azure Web and Mobile Apps,6/13/2017 16:10,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17768
MPN17769,Exam 70-534 Prep: Design advanced applications,6/13/2017 16:17,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17769
MPN17773,Exam 70-534 Prep: Design an application storage and data access strategy,6/13/2017 16:08,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17773
MPN17774,Exam 70-534 Prep: Secure resources,6/13/2017 15:04,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17774
MPN17775,Exam 70-533 Prep: Implement virtual networks,6/13/2017 16:19,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17775
MPN17776,Exam 70-533 Prep: Implement an Azure Active Directory,6/13/2017 15:58,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17776
MPN17777,Exam 70-533 Prep: Design and implement a storage strategy,6/13/2017 15:51,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17777
MPN17779,Managing Skype for Business (MPN17779),6/14/2017 15:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17779
MPN17780,Skype for Business Development (MPN17780),6/14/2017 15:47,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17780
MPN17781,Skype for Business Deployment (MPN17781),6/14/2017 15:44,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17781
MPN17782,SharePoint Online Administration (MPN17782),6/14/2017 16:13,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17782
MPN17784,SharePoint Online Deployment (MPN17784),6/14/2017 15:30,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17784
MPN17785,SharePoint Online Security (MPN17785),6/14/2017 15:26,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17785
MPN17786,SharePoint Development (MPN17786),6/14/2017 15:36,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17786
MPN17787,SharePoint 2016 Deployment (MPN17787),6/14/2017 15:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17787
MPN17788,SharePoint Enterprise Content Management (MPN17788),6/14/2017 15:19,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17788
MPN17789,SharePoint 2016 Security (MPN17789),6/14/2017 15:16,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17789
MPN17816,Microsoft’s Ethics & Integrity Training (MPN17816),7/10/2017 9:40,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17816
MPN17817,Microsoft’s Ethics & Integrity Training (MPN17817),7/7/2017 13:36,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17817
MPN17818,Microsoft’s Ethics & Integrity Training (MPN17818),7/10/2017 9:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17818
MPN17824,Windows Server 2016 Virtualization (MPN17824),7/12/2017 16:21,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17824
MPN17825,Windows Server 2016 Storage (MPN17825),7/13/2017 14:31,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17825
MPN17826,Windows Server 2016 Networking (MPN17826),7/12/2017 16:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17826
MPN17827,Windows Server 2016 Infrastructure and Management (MPN17827),7/12/2017 16:29,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17827
MPN17828,Windows Server 2016 Directory Services (MPN17828),7/12/2017 16:35,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17828
MPN17829,Windows Server 2016: Azure for On-Premises Administrators (MPN17829),7/12/2017 16:38,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17829
MPN17830,Windows Server 2016 Security (MPN17830),7/12/2017 16:45,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17830
MPN17831,Windows Server 2016 Availability (MPN17831),7/12/2017 16:40,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17831
MPN17832,Cloud App Security (MPN17832),7/13/2017 13:48,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17832
MPN17833,SharePoint Server 2013 (MPN17833),7/12/2017 16:11,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17833
MPN17847,Application Platform: Web Application (MPN17847),7/19/2017 16:36,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17847
MPN17848,Application Platform: Mobile applications (MPN17848),7/19/2017 16:31,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17848
MPN17849,Application platform: Digital Media (MPN17849),7/19/2017 16:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17849
MPN17850,"DevOps - Scenarios, Mobile & Dev Test (MPN17850)",7/24/2017 14:56,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17850
MPN17855,Hybrid Cloud Infrastructure for Sales (MPN17855),7/27/2017 22:06,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17855
MPN17856,Hybrid Cloud Infrastructure - Technical Sales Architecture Guidance (MPN17856),7/25/2017 18:15,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17856
MPN17857,Hybrid Cloud Infrastructure - Technical Sales Scenarios (MPN17857),7/25/2017 18:06,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17857
MPN17858,Hybrid Cloud Management and Security for Sales and Technical Sales (MPN17858),7/25/2017 18:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17858
MPN17866,Cloud Solution Provider Licensing Basics for ISVs (MPN17866),7/27/2017 21:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17866
MPN17889,Microsoft’s Ethics & Integrity Training_es-MX (MPN17889),8/9/2017 17:24,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17889
MPN17890,Microsoft’s Ethics & Integrity Training_es-MX (MPN17890),8/14/2017 15:55,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17890
MPN17891,Microsoft’s Ethics & Integrity Training_es-MX (MPN17891),8/9/2017 17:12,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17891
MPN17892,Microsoft’s Ethics & Integrity Training_es-MX (MPN17892),8/9/2017 17:20,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17892
MPN17894,Microsoft’s Ethics & Integrity Training_fr-FR (MPN17894),8/11/2017 19:09,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17894
MPN17898,Microsoft’s Ethics & Integrity Training_fr-FR (MPN17898),8/11/2017 19:05,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17898
MPN17899,Microsoft’s Ethics & Integrity Training_fr-FR (MPN17899),8/14/2017 15:59,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17899
MPN17900,Microsoft’s Ethics & Integrity Training_fr-FR (MPN17900),8/11/2017 19:01,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17900
MPN17901,Microsoft’s Ethics & Integrity Training_de-DE (MPN17901),8/21/2017 17:39,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17901
MPN17902,Microsoft’s Ethics & Integrity Training_pt-BR (MPN17902),8/15/2017 15:54,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17902
MPN17909,Microsoft’s Ethics & Integrity Training_pt-BR (MPN17909),8/15/2017 16:09,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17909
MPN17910,Microsoft’s Ethics & Integrity Training_pt-BR (MPN17910),8/15/2017 16:12,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17910
MPN17911,Microsoft’s Ethics & Integrity Training_pt-BR (MPN17911),8/15/2017 16:15,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17911
MPN17912,Microsoft’s Ethics & Integrity Training_ru-RU (MPN17912),8/15/2017 15:50,Russian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17912
MPN17913,Microsoft’s Ethics & Integrity Training_ru-RU (MPN17913),8/15/2017 15:45,Russian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17913
MPN17915,Microsoft’s Ethics & Integrity Training_ru-RU (MPN17915),8/15/2017 15:42,Russian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17915
MPN17916,Microsoft’s Ethics & Integrity Training_ru-RU (MPN17916),8/15/2017 15:38,Russian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17916
MPN17919,Microsoft’s Ethics & Integrity Training_de-DE (MPN17919),8/21/2017 17:44,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17919
MPN17920,Microsoft’s Ethics & Integrity Training_de-DE (MPN17920),8/21/2017 17:46,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17920
MPN17921,Microsoft’s Ethics & Integrity Training_de-DE (MPN17921),8/21/2017 17:51,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17921
MPN17924,Microsoft’s Ethics & Integrity Training_ja-JP (MPN17924),8/22/2017 18:59,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17924
MPN17925,Microsoft’s Ethics & Integrity Training_ja-JP (MPN17925),8/22/2017 19:02,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17925
MPN17926,Microsoft’s Ethics & Integrity Training_ja-JP (MPN17926),8/22/2017 19:04,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17926
MPN17927,Microsoft’s Ethics & Integrity Training_ja-JP (MPN17927),8/22/2017 19:07,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17927
MPN17930,Microsoft’s Ethics & Integrity Training_zh-CN (MPN17930),8/21/2017 17:54,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17930
MPN17931,Microsoft’s Ethics & Integrity Training_zh-CN (MPN17931),8/21/2017 17:57,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17931
MPN17936,Microsoft’s Ethics & Integrity Training_zh-CN (MPN17936),8/21/2017 18:01,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17936
MPN17939,Microsoft’s Ethics & Integrity Training_zh-CN (MPN17939),8/21/2017 18:03,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17939
MPN17940,Microsoft’s Ethics & Integrity Training_zh-TW (MPN17940),8/22/2017 19:17,Chinese Traditional,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17940
MPN17948,Microsoft’s Ethics & Integrity Training_zh-TW (MPN17948),8/22/2017 19:15,Chinese Traditional,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17948
MPN17949,Microsoft’s Ethics & Integrity Training_ko-KR (MPN17949),8/23/2017 16:26,Korean,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17949
MPN17953,Microsoft’s Ethics & Integrity Training_zh-TW (MPN17953),8/22/2017 19:12,Chinese Traditional,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17953
MPN17954,Microsoft’s Ethics & Integrity Training_zh-TW (MPN17954),8/22/2017 19:10,Chinese Traditional,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17954
MPN17961,Microsoft’s Ethics & Integrity Training_ko-KR (MPN17961),8/23/2017 16:23,Korean,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17961
MPN17962,Microsoft’s Ethics & Integrity Training_ko-KR (MPN17962),8/23/2017 16:30,Korean,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17962
MPN17963,Microsoft’s Ethics & Integrity Training_ko-KR (MPN17963),8/23/2017 16:34,Korean,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17963
MPN17965,Microsoft’s Ethics & Integrity Training_it-IT (MPN17965),9/13/2017 15:54,Italian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17965
MPN17974,Microsoft’s Ethics & Integrity Training_it-IT (MPN17974),9/13/2017 15:57,Italian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17974
MPN17975,Microsoft’s Ethics & Integrity Training_it-IT (MPN17975),9/13/2017 16:00,Italian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17975
MPN17976,Microsoft’s Ethics & Integrity Training_it-IT (MPN17976),9/13/2017 16:03,Italian,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17976
MPN17977,Microsoft’s Ethics & Integrity Training_ar-AE (MPN17977),8/31/2017 21:56,Arabic,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17977
MPN17978,Microsoft’s Ethics & Integrity Training_ar-AE (MPN17978),8/31/2017 21:53,Arabic,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17978
MPN17983,Microsoft 365 Partner Security Skills Assessment (MPN17983),8/31/2017 21:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17983
MPN17984,Microsoft’s Ethics & Integrity Training_ar-AE (MPN17984),9/13/2017 15:44,Arabic,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17984
MPN17985,Microsoft’s Ethics & Integrity Training_ar-AE (MPN17985),8/31/2017 21:58,Arabic,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17985
17986,Microsoft Relationship Sales Solution for Presales and Sales Specialists,8/30/2017 20:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17986
MPN17987,Comparing the Cloud Solution Provider (CSP) Program and the Enterprise Agreement (MPN17987),8/31/2017 21:16,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17987
MPN17988,Cloud Suite Offers for Education (MPN17988),8/31/2017 21:18,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17988
MPN17989,Microsoft 365 Partner Compliance Skills Assessment (MPN17989),9/6/2017 16:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17989
MPN17996,Artificial Intelligence (MPN17996),9/11/2017 15:49,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17996
MPN17997,Deploying Desktop Virtualization Technologies (MPN17997),9/11/2017 15:34,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17997
MPN17998,Windows 10 IoT (MPN17998),9/11/2017 15:39,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17998
MPN17999,Exam 70-333 Prep: Deploying Enterprise Voice with Skype for Business 2015,9/11/2017 15:45,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=17999
MPN18000,Exam 70-334 Prep: Core Solutions of Microsoft Skype for Business 2015,9/11/2017 15:54,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18000
MPN18001,Introduction to Bots (MPN18001),9/20/2017 16:35,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18001
MPN18002,Azure Stack Resources (MPN18002),9/12/2017 16:26,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18002
MPN18003,Introduction to Microsoft Cognitive Services (MPN18003),9/12/2017 16:36,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18003
MPN18004,Data Center Transformation (MPN18004),9/12/2017 16:38,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18004
MPN18005,Software-defined data center (MPN18005),9/13/2017 15:14,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18005
MPN18008,"Office 365: What is it?, Customer Benefits and Partner Opportunities (MPN18008)",9/13/2017 15:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18008
MPN18009,Selling Office 365 to Small and Medium Business (MPN18009),9/13/2017 15:28,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18009
MPN18010,O365 Selling Tools and Licensing (MPN18010),9/13/2017 15:33,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18010
18039,Associate Level 1 - Introduction to the Surface Family (18039),9/21/2017 16:02,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18039
MPN18096,Microsoft Azure course: Azure Administrator - Virtual Machines (MPN18096),10/6/2017 15:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18096
MPN18097,Microsoft Azure course: Azure Administrator - Monitoring (MPN18097),10/6/2017 15:22,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18097
MPN18098,Microsoft Azure course: Azure Administrator - Security (MPN18098),10/6/2017 15:02,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18098
MPN18099,Microsoft Azure course: Azure Administrator - Hybrid Identity (MPN18099),10/6/2017 15:29,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18099
MPN18100,Microsoft Azure course: Azure Administrator - Azure Resource Manager (MPN18100),10/6/2017 14:33,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18100
MPN18101,Microsoft Azure course: Azure Administrator - Azure Networking (MPN18101),10/4/2017 19:38,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18101
MPN18102,Microsoft Azure course: Azure Administrator - Automating Deployment and Scale (MPN18102),10/6/2017 14:57,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18102
MPN18103,Microsoft Azure course: Azure Stack (MPN18103),10/6/2017 15:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18103
MPN18105,Microsoft Azure course: Azure Solution Architect - Cloud Patterns and Architecture (MPN18105),10/6/2017 14:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18105
MPN18106,Microsoft Azure course: Azure Solution Architect - Compute Solutions (MPN18106),10/6/2017 14:51,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18106
MPN18107,Microsoft Azure course: Azure Solution Architect - Networking Solutions (MPN18107),10/6/2017 14:50,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18107
MPN18108,Microsoft Azure course: Azure Solution Architect - Security Solutions (MPN18108),10/6/2017 14:49,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18108
MPN18109,Microsoft Azure course: Node.js Developer on Azure 101 (MPN18109),10/6/2017 14:46,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18109
MPN18110,Microsoft Azure course: Node.js Developer on Azure Cloud Patterns and Architecture (MPN18110),10/6/2017 14:44,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18110
MPN18111,Microsoft Azure course: Node.js Developer on Azure Secure Services and Applications (MPN18111),10/6/2017 14:43,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18111
MPN18112,Microsoft Azure course: .NET Development with Azure 101 (MPN18112),10/6/2017 14:40,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18112
MPN18113,Microsoft Azure course: .NET Development with Azure Cloud Patterns and Architecture (MPN18113),10/6/2017 14:39,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18113
MPN18114,Microsoft Azure course: .NET Development with Azure Secure Services and Applications (MPN18114),10/6/2017 14:37,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18114
MPN18115,AI Developer on Azure 101 (MPN18115),10/9/2017 14:44,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18115
MPN18116,AI Developer on Azure - Cognitive Services (MPN18116),10/9/2017 14:45,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18116
MPN18117,AI Developer on Azure - Integrating advanced machine learning (MPN18117),10/9/2017 14:47,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18117
MPN18118,Microsoft Azure course: Azure for AWS Professionals (MPN18118),10/6/2017 14:35,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18118
MPN18123,Opportunities with General Data Protection Regulation (GDPR) (MPN18123),10/12/2017 14:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18123
MPN18129,Collaboration with O365 Applications (MPN18129),10/12/2017 18:29,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18129
MPN18130,Deep Dive into O365 Collaboration & Productivity Solutions (MPN18130),10/12/2017 18:37,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18130
MPN18131,Understanding Cloud Voice Benefits and How to Enable Skype for Business Customers (MPN18131),10/16/2017 20:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18131
MPN18133,Understanding the Security & Compliance Benefits in Office 365 (MPN18133),10/12/2017 19:04,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18133
MPN18134,Security & Compliance in Office 365: A Deeper Look (MPN18134),10/17/2017 15:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18134
MPN18136,Introduction to Microsoft 365 - Enterprise Mobility & Security Solutions (MPN18136),10/12/2017 18:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18136
MPN18144,C+E University: Internet of Things (IoT) Technical Sales Training Series (Oct-Nov 2017) (MPN18144),10/19/2017 14:33,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18144
MPN18188,Learning LinkedIn Sales Navigator (MPN18188),11/14/2017 16:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18188
18190,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation,11/15/2017 17:55,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18190
MPN18191,Microsoft 365 Business Sales Series (MPN18191),11/17/2017 16:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18191
MPN18192,Microsoft 365 Business Sales Resources (MPN18192),11/20/2017 16:21,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18192
MPN18193,Microsoft 365 Business Technical Sales Series (MPN18193),11/17/2017 16:36,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18193
MPN18199,C+E University: Data & AI Online Sales Training Series (Oct-Dec 2017),11/20/2017 16:29,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18199
MPN18206,2017 Microsoft Summit Build With Series - Empower your Employees (MPN18206),11/27/2017 19:05,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18206
